                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2122,                 1.5313,                0.96733,                 1.2338,                0.78179,                0.89848,                0.86655,                0.61016,                0.78186,                0.90111,                0.87055,                0.49051,                 1.0017,                  1.139,                 0.6305,                 1.1763,             0.00046812,             0.00046812,             0.00046812
                      2,                 1.0576,                 1.2052,                0.66321,                 1.1382,                0.89115,                0.89015,                0.93345,                0.66788,                0.89115,                0.89015,                 0.9355,                0.54549,                 1.0044,                 1.2353,                0.58455,                 1.1675,             0.00094134,             0.00094134,             0.00094134
                      3,                0.98335,                 1.1702,                0.69605,                  1.099,                0.87586,                0.88342,                 0.9135,                0.64549,                0.87586,                0.88342,                0.91505,                 0.5577,                 1.0266,                 1.1064,                0.63148,                 1.2067,              0.0014114,              0.0014114,              0.0014114
                      4,                0.98984,                  1.125,                0.68462,                 1.1031,                0.87151,                0.90117,                0.94398,                0.68807,                0.86557,                0.89642,                0.93882,                0.57749,                0.98333,                 1.0979,                  0.581,                 1.1773,              0.0014149,              0.0014149,              0.0014149
                      5,                0.94595,                 1.1153,                0.66716,                  1.087,                0.83202,                0.84034,                0.89432,                0.59993,                0.83202,                0.84034,                0.89402,                0.51102,                 1.0311,                 1.1948,                 0.7002,                 1.1665,              0.0014149,              0.0014149,              0.0014149
                      6,                0.94725,                 1.1376,                0.67211,                 1.0894,                0.83402,                0.94509,                0.93754,                 0.6944,                0.83402,                0.94509,                0.93702,                0.54295,                0.95833,                 1.1506,                0.61471,                 1.1667,              0.0014101,              0.0014101,              0.0014101
                      7,                0.92479,                 1.0296,                0.61453,                 1.0657,                0.88696,                 0.8545,                 0.9166,                0.66145,                0.88969,                0.85699,                0.91955,                0.52832,                 0.9324,                 1.0774,                0.57881,                 1.1386,              0.0014054,              0.0014054,              0.0014054
                      8,                0.87287,                 1.0472,                0.59712,                 1.0567,                0.90787,                 0.9299,                0.95472,                0.68934,                0.90787,                 0.9299,                 0.9513,                0.60306,                0.90615,                  1.083,                0.59694,                   1.13,              0.0014007,              0.0014007,              0.0014007
                      9,                0.86185,                 1.0374,                 0.5795,                 1.0385,                0.82791,                0.92185,                0.93798,                0.67329,                0.81823,                0.91747,                0.93234,                0.52093,                0.97813,                 1.1211,                0.58394,                 1.1709,               0.001396,               0.001396,               0.001396
                     10,                0.84478,                0.98601,                0.55342,                 1.0266,                0.94024,                0.87041,                 0.9488,                0.70688,                0.94434,                0.86705,                0.94576,                0.57149,                0.87888,                   1.05,                0.52523,                 1.1014,              0.0013913,              0.0013913,              0.0013913
                     11,                0.81921,                0.99078,                0.51309,                 1.0148,                0.87609,                0.90901,                0.94012,                0.69687,                0.87609,                0.90901,                0.93895,                0.56573,                0.93448,                 1.0163,                0.53486,                 1.1511,              0.0013866,              0.0013866,              0.0013866
                     12,                0.81602,                0.95542,                0.51139,                 1.0086,                0.83675,                0.93024,                0.94983,                0.73201,                0.83675,                0.93024,                 0.9495,                0.60001,                 0.8732,                 1.1012,                 0.5436,                 1.0883,              0.0013818,              0.0013818,              0.0013818
                     13,                0.81804,                0.98287,                0.51649,                 1.0097,                0.92887,                0.89926,                0.95799,                0.71433,                0.92887,                0.89926,                0.95726,                 0.5789,                0.88388,                 1.0717,                0.47137,                 1.1071,              0.0013771,              0.0013771,              0.0013771
                     14,                0.78453,                0.97977,                0.50075,                0.99501,                 0.9211,                0.90658,                0.94842,                0.70971,                 0.9211,                0.90658,                0.94603,                0.60329,                0.89516,                 1.0411,                0.51034,                 1.1343,              0.0013724,              0.0013724,              0.0013724
                     15,                0.74681,                0.94058,                0.48529,                0.98023,                0.96629,                 0.8717,                0.94921,                0.70523,                0.96629,                 0.8717,                0.94921,                0.58143,                 0.8778,                  1.106,                0.49712,                 1.0972,              0.0013677,              0.0013677,              0.0013677
                     16,                0.76934,                0.95439,                0.49463,                0.98745,                0.97294,                0.87789,                0.95542,                0.71328,                0.97294,                0.87789,                0.95461,                  0.615,                0.87305,                 1.0449,                0.52152,                 1.1029,               0.001363,               0.001363,               0.001363
                     17,                0.73966,                0.88179,                0.46671,                0.97775,                0.90033,                 0.9104,                0.94415,                0.73097,                0.90291,                0.91288,                0.94627,                0.62141,                0.87135,                 1.0387,                 0.4889,                 1.0934,              0.0013583,              0.0013583,              0.0013583
                     18,                0.74773,                0.91965,                0.46464,                0.98087,                0.90383,                0.91728,                0.94626,                0.73785,                0.90383,                0.91728,                0.94602,                0.61451,                 0.8613,                 1.0721,                 0.5174,                 1.0938,              0.0013535,              0.0013535,              0.0013535
                     19,                0.74518,                0.90444,                0.46538,                0.97645,                0.92649,                0.90484,                 0.9553,                0.72951,                0.92649,                0.90484,                 0.9557,                0.62845,                0.83538,                 1.0542,                0.46621,                 1.0812,              0.0013488,              0.0013488,              0.0013488
                     20,                0.71976,                0.86163,                0.44697,                0.96504,                0.90557,                0.90624,                0.94503,                0.74366,                0.90802,                0.90873,                0.94833,                0.64389,                0.83264,                 1.0215,                 0.4572,                 1.0651,              0.0013441,              0.0013441,              0.0013441
                     21,                0.72329,                 0.8808,                0.45523,                0.97655,                0.89728,                0.88666,                0.94977,                0.73281,                0.89452,                0.88417,                0.94485,                0.58705,                0.84948,                 1.0621,                0.56569,                 1.0798,              0.0013394,              0.0013394,              0.0013394
                     22,                0.69307,                0.84343,                0.44814,                0.96524,                0.93534,                 0.8683,                0.94462,                0.72383,                0.93534,                 0.8683,                0.94542,                0.59505,                0.84322,                 1.0669,                0.48519,                 1.0787,              0.0013347,              0.0013347,              0.0013347
                     23,                0.69791,                0.85817,                0.44171,                0.95831,                0.93041,                0.89653,                0.93676,                0.72876,                0.93466,                0.89826,                0.94081,                0.61523,                0.84976,                 1.0183,                0.52652,                 1.0641,                0.00133,                0.00133,                0.00133
                     24,                0.70108,                 0.8642,                0.44695,                 0.9581,                0.94606,                 0.8578,                0.93475,                0.71762,                0.94606,                 0.8578,                0.93475,                0.61492,                0.86254,                 1.0533,                0.51537,                 1.0923,              0.0013253,              0.0013253,              0.0013253
                     25,                0.70016,                0.83455,                0.43319,                0.96009,                0.94444,                0.86334,                0.94719,                0.73877,                0.94444,                0.86334,                0.94452,                0.60893,                0.82091,                 1.0499,                0.45907,                  1.058,              0.0013205,              0.0013205,              0.0013205
                     26,                0.70669,                0.86513,                0.42845,                0.95993,                 0.9012,                0.91253,                 0.9531,                0.72954,                 0.9012,                0.91253,                0.95057,                0.60754,                0.85305,                 1.0122,                0.45686,                 1.0786,              0.0013158,              0.0013158,              0.0013158
                     27,                 0.6696,                0.85572,                0.41268,                 0.9451,                0.93481,                0.90057,                0.95222,                0.74055,                0.93481,                0.90057,                0.95033,                0.62425,                0.84214,                0.98104,                0.45874,                 1.0691,              0.0013111,              0.0013111,              0.0013111
                     28,                0.66915,                0.83196,                0.41472,                0.94628,                0.94148,                0.87439,                 0.9298,                0.71298,                0.94148,                0.87439,                0.92905,                0.61531,                0.85059,                 1.0649,                0.47048,                  1.081,              0.0013064,              0.0013064,              0.0013064
                     29,                0.66662,                0.82916,                0.40492,                0.93829,                0.95715,                0.89783,                0.94477,                0.73809,                0.95715,                0.89783,                0.94477,                0.63424,                0.83634,                  1.048,                0.46808,                 1.0661,              0.0013017,              0.0013017,              0.0013017
                     30,                0.64139,                0.82513,                0.39307,                0.93367,                 0.9393,                0.89783,                0.93723,                0.73239,                0.94169,                0.90031,                0.93898,                0.61596,                0.83059,                 1.0285,                0.47781,                 1.0598,               0.001297,               0.001297,               0.001297
                     31,                0.64022,                0.81448,                0.40627,                0.93416,                0.94009,                0.88221,                0.92978,                0.72132,                0.94009,                0.88221,                0.92978,                0.60512,                0.84372,                 1.0934,                0.49136,                 1.0757,              0.0012922,              0.0012922,              0.0012922
                     32,                0.64218,                0.82075,                0.40811,                0.93777,                0.91373,                0.87323,                0.92447,                0.71684,                0.91373,                0.87323,                0.92292,                0.61295,                0.85839,                 1.1071,                0.50408,                 1.0785,              0.0012875,              0.0012875,              0.0012875
                     33,                0.62571,                0.79953,                0.37845,                0.92933,                0.92865,                0.89155,                0.92013,                0.72125,                0.92865,                0.89155,                0.91851,                0.61613,                0.82941,                 1.0307,                0.47045,                 1.0625,              0.0012828,              0.0012828,              0.0012828
                     34,                0.62385,                0.79535,                0.38826,                0.92941,                0.92253,                0.91463,                0.93568,                0.72567,                0.92253,                0.91463,                0.93587,                0.60782,                0.83666,                 1.0238,                0.46594,                 1.0812,              0.0012781,              0.0012781,              0.0012781
                     35,                0.63008,                 0.7881,                0.40019,                0.92903,                0.93044,                0.86134,                0.92443,                0.73176,                0.93044,                0.86134,                0.92525,                0.61042,                0.84376,                 1.0216,                0.52214,                 1.0853,              0.0012734,              0.0012734,              0.0012734
                     36,                0.63507,                0.77301,                0.38203,                0.93425,                0.89858,                0.91642,                0.94121,                0.72251,                0.89858,                0.91642,                0.93877,                0.60202,                0.84217,                 1.0384,                0.45867,                 1.0889,              0.0012687,              0.0012687,              0.0012687
                     37,                0.61952,                0.80469,                0.39496,                0.92531,                0.88913,                0.91075,                0.95391,                 0.7303,                0.88913,                0.91075,                0.95391,                0.60612,                0.83662,                0.98369,                0.47418,                 1.0812,               0.001264,               0.001264,               0.001264
                     38,                0.61098,                0.77583,                0.37686,                0.92304,                0.91429,                0.89863,                0.93122,                0.73055,                0.91429,                0.89863,                0.93555,                0.60906,                0.83024,                0.99972,                0.47362,                 1.0932,              0.0012592,              0.0012592,              0.0012592
                     39,                0.59643,                0.75414,                0.37255,                0.91645,                0.94634,                0.87986,                0.93112,                0.72022,                0.94634,                0.87986,                0.92696,                0.59265,                0.83562,                 1.0609,                0.52357,                 1.0969,              0.0012545,              0.0012545,              0.0012545
                     40,                0.61855,                0.76456,                0.38993,                0.93317,                0.91546,                 0.8966,                0.93479,                0.74156,                0.91813,                0.89909,                0.93643,                0.61706,                0.82352,                 1.0298,                0.47788,                 1.0728,              0.0012498,              0.0012498,              0.0012498
                     41,                0.60672,                0.76785,                0.37318,                0.91574,                0.92529,                0.89115,                0.93801,                0.73172,                0.92529,                0.89115,                0.93844,                0.61637,                0.83923,                 1.0196,                0.47675,                 1.0885,              0.0012451,              0.0012451,              0.0012451
                     42,                0.60785,                0.74626,                0.36721,                0.92211,                0.87822,                0.92249,                0.91048,                 0.7094,                0.87822,                0.92249,                0.90984,                0.60326,                0.84447,                 1.0541,                0.48904,                 1.0781,              0.0012404,              0.0012404,              0.0012404
                     43,                0.60083,                0.79042,                0.36683,                0.91739,                0.93498,                0.89878,                0.94238,                0.73317,                0.93498,                0.89878,                 0.9449,                0.61873,                0.85529,                  1.041,                0.49176,                 1.1065,              0.0012357,              0.0012357,              0.0012357
                     44,                0.59481,                0.73684,                0.36931,                0.91975,                0.94194,                0.86243,                0.95606,                0.74082,                0.93926,                0.85995,                0.95268,                0.61033,                 0.8423,                 1.0826,                0.46285,                 1.0912,              0.0012309,              0.0012309,              0.0012309
                     45,                0.59414,                0.74246,                0.36864,                0.91548,                0.91668,                0.88667,                 0.9452,                0.73859,                0.91934,                0.88916,                 0.9448,                0.60647,                0.83442,                 1.0447,                0.45423,                 1.0829,              0.0012262,              0.0012262,              0.0012262
                     46,                0.60621,                0.75999,                0.36404,                0.92226,                  0.932,                0.89344,                0.94653,                0.74592,                0.92927,                0.89095,                 0.9434,                0.61674,                0.84124,                 1.0305,                0.49161,                 1.0731,              0.0012215,              0.0012215,              0.0012215
                     47,                0.56366,                0.74197,                0.34784,                0.90133,                0.91694,                 0.9118,                0.94493,                0.75336,                0.91968,                0.91429,                0.94672,                0.63104,                0.82455,                 1.0283,                0.48582,                 1.0726,              0.0012168,              0.0012168,              0.0012168
                     48,                0.57031,                 0.7173,                0.35238,                0.90128,                0.94117,                0.88962,                0.95717,                0.75536,                0.94117,                0.88962,                0.95608,                0.64131,                0.83593,                  1.065,                0.45487,                 1.0901,              0.0012121,              0.0012121,              0.0012121
                     49,                0.56867,                0.72097,                0.34938,                0.90687,                0.90558,                0.87637,                0.91572,                0.71231,                0.90558,                0.87637,                0.91398,                0.58757,                0.82983,                 1.0237,                0.51323,                 1.0891,              0.0012074,              0.0012074,              0.0012074
                     50,                0.58186,                0.71796,                0.36385,                0.91165,                0.91255,                 0.8993,                0.93545,                0.73574,                0.91255,                 0.8993,                0.93316,                0.61781,                0.83991,                 1.0353,                0.47061,                 1.0871,              0.0012026,              0.0012026,              0.0012026
                     51,                0.56591,                0.70613,                0.34895,                0.90113,                0.91991,                0.88875,                0.92402,                0.73585,                0.91991,                0.88875,                0.92175,                0.62452,                0.81393,                 1.0095,                 0.5068,                 1.0966,              0.0011979,              0.0011979,              0.0011979
                     52,                0.57719,                0.73188,                 0.3525,                0.90312,                0.93408,                0.87476,                0.93228,                0.72477,                0.93696,                0.87716,                0.93401,                0.63349,                0.83661,                 1.0575,                0.51344,                 1.1136,              0.0011932,              0.0011932,              0.0011932
                     53,                0.55962,                0.67849,                0.34019,                0.91051,                0.96124,                0.88499,                0.95219,                0.73799,                0.96124,                0.88499,                0.95113,                0.64386,                0.83029,                 1.0591,                0.44669,                 1.0882,              0.0011885,              0.0011885,              0.0011885
                     54,                0.55193,                0.70751,                0.33405,                0.90139,                0.92409,                0.89799,                0.94798,                0.73519,                0.92409,                0.89799,                0.94798,                0.63788,                0.84855,                 1.0367,                0.46814,                 1.0979,              0.0011838,              0.0011838,              0.0011838
                     55,                 0.5593,                0.73275,                0.34501,                 0.9021,                0.92512,                0.89151,                0.92309,                0.72395,                0.92512,                0.89151,                0.92309,                0.60723,                0.83529,                 1.0535,                0.50944,                 1.0932,              0.0011791,              0.0011791,              0.0011791
                     56,                0.54013,                0.67877,                0.33838,                0.89054,                0.95317,                0.86375,                0.92549,                0.72142,                0.95317,                0.86375,                0.92686,                0.60563,                0.82654,                 1.1197,                0.49503,                 1.0805,              0.0011744,              0.0011744,              0.0011744
                     57,                0.53697,                0.69596,                0.33444,                0.89604,                0.96985,                0.87619,                0.94432,                0.75615,                0.96985,                0.87619,                0.94432,                0.63593,                0.81291,                 1.0955,                0.47117,                 1.0927,              0.0011696,              0.0011696,              0.0011696
                     58,                0.53406,                0.65768,                0.32821,                0.89589,                 0.9025,                0.92115,                0.94523,                0.74517,                0.90014,                0.91866,                0.94126,                0.61439,                0.81169,                 1.0602,                0.45485,                 1.0804,              0.0011649,              0.0011649,              0.0011649
                     59,                0.53235,                  0.682,                0.32359,                0.88917,                0.92957,                0.91004,                0.94464,                0.74585,                0.93213,                0.91253,                 0.9459,                0.61528,                0.80881,                 1.0668,                 0.4664,                 1.0827,              0.0011602,              0.0011602,              0.0011602
                     60,                0.54373,                 0.6865,                0.32586,                0.88965,                0.95109,                0.89347,                0.94389,                0.73825,                0.95109,                0.89347,                0.94189,                0.62194,                0.81544,                 1.0349,                0.45436,                 1.0857,              0.0011555,              0.0011555,              0.0011555
                     61,                0.52852,                0.70411,                0.33002,                0.89091,                 0.9502,                0.90026,                0.94096,                 0.7378,                0.95291,                0.90275,                0.94289,                0.62584,                0.82106,                 1.0455,                0.48184,                 1.1005,              0.0011508,              0.0011508,              0.0011508
                     62,                0.52671,                0.67908,                0.33357,                0.88803,                0.95242,                0.87257,                0.94291,                0.74409,                0.95242,                0.87257,                0.94291,                0.63831,                0.83909,                 1.1073,                0.46211,                 1.1239,              0.0011461,              0.0011461,              0.0011461
                     63,                0.51799,                0.68274,                   0.32,                0.88476,                0.94265,                0.88332,                0.94183,                0.73781,                0.94265,                0.88332,                0.93609,                0.62477,                0.81825,                 1.0459,                0.46797,                 1.0952,              0.0011413,              0.0011413,              0.0011413
                     64,                0.54796,                0.73027,                0.33402,                 0.8888,                0.91947,                0.88897,                0.92654,                0.73061,                0.91947,                0.88897,                0.92654,                0.61424,                0.83641,                 1.0854,                0.50385,                 1.0998,              0.0011366,              0.0011366,              0.0011366
                     65,                0.53514,                0.69248,                0.32722,                0.88232,                0.92815,                0.89012,                0.93653,                  0.735,                0.92815,                0.89012,                0.93653,                0.61354,                0.84033,                 1.0533,                0.50905,                    1.1,              0.0011319,              0.0011319,              0.0011319
                     66,                0.52452,                 0.6505,                0.32439,                0.89281,                0.95653,                 0.9121,                0.95607,                0.75501,                0.95919,                0.91459,                0.95893,                0.64054,                  0.825,                 1.0444,                0.42028,                 1.0794,              0.0011272,              0.0011272,              0.0011272
                     67,                0.51724,                0.67164,                0.32587,                0.87999,                0.95171,                0.88938,                0.94406,                0.74299,                0.95171,                0.88938,                0.94406,                0.61853,                0.83194,                 1.0807,                0.46311,                 1.1024,              0.0011225,              0.0011225,              0.0011225
                     68,                0.50791,                0.67463,                 0.3186,                0.88972,                0.91005,                0.90204,                0.94064,                0.74326,                0.91301,                0.90326,                0.94044,                0.62947,                0.81565,                 1.0877,                 0.4829,                 1.1055,              0.0011178,              0.0011178,              0.0011178
                     69,                0.51934,                0.66499,                0.31696,                0.88284,                0.95724,                0.89028,                 0.9363,                0.73356,                0.95724,                0.89028,                 0.9363,                0.61032,                0.83127,                 1.1038,                0.47601,                 1.0996,               0.001113,               0.001113,               0.001113
                     70,                0.51281,                 0.6556,                0.31819,                 0.8942,                0.92379,                0.89781,                0.95656,                0.74439,                0.92379,                0.89781,                0.95278,                0.61988,                0.83817,                 1.0816,                0.42502,                 1.1135,              0.0011083,              0.0011083,              0.0011083
                     71,                0.50677,                0.66231,                0.32865,                0.88902,                0.94164,                0.89193,                0.95219,                0.75256,                0.93905,                0.88944,                0.95319,                0.62313,                0.82726,                 1.1376,                0.44176,                 1.1039,              0.0011036,              0.0011036,              0.0011036
                     72,                0.51766,                0.64226,                0.32002,                0.88506,                 0.9376,                0.90448,                0.94062,                0.74358,                 0.9376,                0.90448,                0.94062,                0.61252,                0.83245,                 1.0912,                0.44927,                 1.1003,              0.0010989,              0.0010989,              0.0010989
                     73,                0.53182,                0.66601,                0.33233,                 0.8884,                0.96445,                0.85608,                0.92551,                0.73847,                0.96445,                0.85608,                0.92421,                0.60836,                0.81214,                 1.1192,                0.51142,                  1.104,              0.0010942,              0.0010942,              0.0010942
                     74,                0.51678,                0.64791,                0.31588,                0.88716,                 0.9426,                0.89484,                 0.9428,                 0.7427,                 0.9426,                0.89484,                0.94312,                0.62749,                0.81886,                 1.1214,                0.46159,                 1.0891,              0.0010895,              0.0010895,              0.0010895
